Selected Speeches of Reverend Sun Myung Moon
380
Compiled by the Reverend Sun Myung Moon Speech Compilation Committee

Foreword
                   President of the Family Federation for World Peace and Unification  Hwang Sun Jo
Reverend Sun Myung Moon, who at the age of 16 received a calling from Heaven for the salvation of humanity, has lived his life centered solely on the Heavenly Way. He described his life as follows:
"If Reverend Moon has any wealth, it is the suffering endured for public purposes rather than for myself. In social life, I have tried to suffer more than anyone else. In the providential position, I have tried to suffer more than anyone else. ... Reverend Moon has faced countless opposition and persecution from nations and the world. He was opposed in America, by Christianity, Judaism, and even communism. Never in history has the world united to attack one person with the intent to eliminate them. In that sense, Reverend Moon is a world champion.
However, despite being reviled, I have not been crushed or destroyed. I have emerged even stronger without the slightest tremor. ... Reverend Moon advocates for the liberation of humanity, the spirit world, hell, and even God." (Refer to Speech Collection Volume 105, pages 101-103)
Reverend Moon's life can be summed up in one word: 'suffering.' This suffering is not for himself but for God and humanity. From this, we understand who he is. Reverend Moon is the Second Coming and Savior that Christianity has hoped for over 2000 years, and he has come as the True Parent of humanity. Already, disciples in 185 countries around the world are following Reverend Moon, realizing the ideal of the True Family to walk the path of True Children with this confession of faith.
Reverend Moon's identity is verified through his words and life. He possesses a truth that does not exist in the world. The issues of God and humanity, history, and the world are clarified in his words. The promise of new words prophesied in the Bible is fulfilled in him, setting us free. These words contain 'life.' More importantly, Reverend Moon's words are merely an 'interpretation of his own life.' In other words, he himself is the truth. The Word became flesh, that is, incarnated. Therefore, life itself is the truth, and it approaches us through the framework of 'words.'
I am confident that readers will understand Reverend Moon's greatness through his words. Although the level of Reverend Moon's words is too high and deep to fully comprehend, they fundamentally have three characteristics.
First, Reverend Moon revealed God through his words and life. He liberated God from silence and suffering. Because humans have the lineage of evil, they cannot be called children, causing God's suffering. Reverend Moon made the sorrowful God, who was tragically alienated by human sin, 'speak.' He made God, who was silent in the confines of church authority, doctrine, and ornate buildings, 'speak,' and made God, who could not come as a parent, 'become a parent,' making Reverend Moon 'the complete revelation of God.'
Secondly, Reverend Moon liberated humanity from ignorance and confusion. Although we humans have the ability to think and make value judgments, we cannot deny the tragic reality of not fully understanding our own existence. Moreover, although humans are not independent beings and are interdependent with others, they have not clarified this relationship. The reason is that they lost God's words. Reverend Moon provides the ultimate answer to this. Furthermore, through a life that upholds the Heavenly Way, he shows a concrete path as an example. Therefore, his words are living words full of life.
Thirdly, Reverend Moon liberated the world of all things. Every object created by God is an individual truth body with inherent value. Although its value should be fully realized under the original dominion of a true human, it has not been, causing all things to groan. Reverend Moon clarified the original value of the world of all things through his words and opened the way for the liberation of all things by restoring humans to their original state.
Reverend Moon and his wife, who came as the eternal True Parents of humanity, continue to speak tirelessly around the world today, setting an example of living with the heart of a parent and the body of a servant, teaching to 'live for the sake of others,' and working hard to inherit true love, true life, and true lineage.
Additionally, through the words of life, noble life, and achievements, Reverend Moon has finally restored God's sovereignty as we enter the new millennium, establishing himself as the King of Blessed Families on this earth. He has created the Peace UN, binding the world into one realm of heart, aiming for the Kingdom of Peace, Cheon Il Guk, the Fourth Israel, the Kingdom of Peace.
I hope that the readers who encounter these words will become the owners of Cheon Il Guk and the main actors in building the Kingdom of Peace. *

Table of Contents
  Foreword …………………………………………………… 3
Teach about God and the Spirit World ……………………… 9
Advance with a New Resolve in the Era of Great Transition … 16
Let's Create a Soccer Kingdom ……………………………… 35
Become a Completer of Love ………………………………… 47
Principles of True Love and Development ………………… 79
The Path to Finding the Nation through the Blessing Movement … 107
The Path of Love Women Must Walk ……………………… 127
I Will Live for Others ……………………………………… 157
The Path of Love and Education …………………………… 194
The Era of Liberation of the Victory of True Parents and Cheon Il Guk, the Autonomous Nation ………… 265
Let's Stir Up a Storm with Messages from the Spirit World … 330

1)
Teach about God and the Spirit World
(Reports from Leaders on the Preparation for the 'Cheonji Parents' Settlement Rally')
The most important issue for humans is to know God and the spirit world. 
We will do this for 20 days from now. It would be good to have more locations if possible. We must operate electronic billboards and monitors, making it a turning point. We cannot ignore the spirit world. We must know God and the spirit world. That is the most important issue for humans.
Philosophy and religion currently have uncertain perspectives, whether Confucianism, Buddhism, Islam, Christianity, or even communism, they cannot deny the testimony of 120 people. We must organize this separately into books, whether it is Buddhism or Confucianism. This will give religious people a clear perspective on what we have said. Has anyone taught about the spirit world in detail until now? That is the most important thing. (Report continues)
June 1, 2002 (Saturday) night, Hannam International Training Center.
* This speech was given at the dining table, and the title was added by the editor.
10   Teach about God and the Spirit World
We need a new revolution in the religious world.
Call Yang Chang-sik. (Phone call begins) Who is this? Are you sick? Why do you sound so weak? How is the atmosphere in America while the World Cup is happening here? Is there no interest in America? "America is the least interested place in the world right now. (President Kwak Jeong-hwan)" Really?
How is the blessing of young people by pastors going? The sons and daughters of pastors, those in Ivy League schools, we can encourage them to participate in university activities.... The Unification Church has a good chance this time. We must tie the pastors together. By doing so, we can bring all the youth to church and make it possible for them to gather.
We must stimulate the pastors in this way, so that students come to church, and those who graduate from university connect with university students, and university students connect with their alma mater's middle and high schools. We must organize the nation as a system centered on school connections.
In the provinces, they must visit schools. Aren't there pastors in schools? They must visit the school chaplains. They must establish connections and give lectures at schools. There are students who participated in the 'Lasting Love Conference,' right? If they are students from socialist countries, we must plan to involve them in blessing those studying in America. Do you understand what I mean?
And what is the public opinion after the Washington Times anniversary banquet meeting? We must remove the church crosses. Do you understand? We must start this movement for Christianity to survive. We must shock them by saying, 'Oh, our faith was a lie. We were deceived.' They must think anew and plant new roots to develop into a new dimension.
This is an important issue. It is not something that can end as a passing rumor. The root and essence of the spirit world are changing. What is the doctrine of the cross? It is the doctrine of resurrection. It is inevitable. Even the Bible is structured that way.
And by removing the cross, the Jews must repent for their mistakes. The Jews themselves, why have they been massacred for 2,000 years, why were 6 million killed by Hitler, they have no way to interpret it even in their dreams. 'Ah, it was because of the sin of killing Jesus, who was to become the True Parent.' They must be able to accept Jesus as the Messiah for the first Israel to be resurrected. Since they did not have the rebirth ceremony, they must go through the rebirth, resurrection, and eternal life ceremonies again.
There was no way to connect with Jesus until now, was there? There are only 2.8% Christians in the Jewish nation now, right? So they were punished. If the Jews continue as they did in the past, they must be expelled. Do you understand?
We must make the pastors voluntarily pray and remove the crosses. Tell them about our seminary. Say that Heaven struck with lightning and removed the crosses. That awakened them.
What I did this time was to create a new revolution in the religious world, and by admitting that they have believed wrongly until now, the opposition from the right and communists will completely overturn. The impact is significant. While doing this, what it means is that Jesus died because he could not marry. Isn't that so? Therefore, the blessing is automatically opened, to the clergy. We must instill such thoughts in the Roman Catholic Church and the heads of the American denominations to play the game of removing the cross. Do you understand?
12   Teach about God and the Spirit World
Follow the path of the Second Coming True Parents.
Did you hear that I am holding a rally here on the 21st? From the 21st, we must teach the entire United States about the reality of the spirit world. Do you understand? Christianity, Confucianism, Buddhism, Hinduism, Islam, even communism, then the university federation, then the media, then the U.S. President, the Japanese Emperor, and the Korean King, focusing on the ancestors who went to the spirit world from these three countries, the kings of the past, they must gather and be educated on the path they must take.... Isn't that so? They must follow the path of the Second Coming and True Parents. That is the providential view.
Therefore, the mission of religion is to end once they receive the blessing. In the end, it is to organize families transcending ethnicity, centering on their nation, to create one world. This family organization is the purpose of religion. Therefore, the religious sphere will not enter the heavenly kingdom on earth and in heaven. Cheon Il Guk is not something any religion does. It is God's nation and the people of heaven. Once they become the people of heaven, born in the homeland and native land of heaven, without Satan, they must know such things.
How many national messiahs are there? Should we call all the national messiahs here for the Day of All Things, or should they direct themselves? Should we let them come and go?
Didn't we connect our video center worldwide through satellite before? So, centering on the 21st, we must inform the entire world about the reality of the spirit world, focusing on Korea, Japan, and the United States. Christianity, Buddhism, Confucianism, Islam, then communism, then the university federation, the media, their ancestors! The ancestors must educate the representatives of each country and announce, 'Our people, listen!' Do you understand?
First, centering on Korea, Japan, and the United States, the ancestors in the spirit world must say that they must believe in True Parents, then follow the coming Second Coming. We must establish this firmly. So, after creating a booklet, we must distribute it and give lectures as it is. After starting the lecture on that day, we must connect directly with Reverend Moon through satellite and deliver the message, then announce it as the declaration of True Parents.
We must mobilize as many people as possible in each country. We must mobilize the peace ambassadors and hold rallies to inform the world. Otherwise, the spirit world cannot cooperate. Do you understand? The spirit world is taking a united front through a unified main direction, but there is no way to connect this united front system vertically.
If the earth is the Abel-type entity, the Cain-type entity must serve the Abel-type entity. This system must be in place. Since the work is happening centered on blessed families, the global blessed families have the responsibility to inform the world.
True Parents, with the permission of God through the Unification Church leaders in the spirit world, have taught the secrets of heaven and earth, and this is the benefit received from True Parents. They express gratitude for the education they received and wish to inform all people of the world, transcending religion, nation, and NGO.
This was sent to connect with the blessed families of the Unification Church, centering on Reverend Moon, to become a united entity that allows the spirit world to operate. Once this is announced, the minions of Lucifer who have opposed God's will until now must cooperate if they do not want to pack up and leave. They must cooperate. Do you understand?
The spirits who have opposed God's will until now must turn around and cooperate. To completely indemnify and liberate, even the spirits who worked in Satan's world must be liberated in the spirit world and are now in training centers. Therefore, even those minions must cooperate. Cain and Abel must unite. The Cain family and the Abel family must unite for complete judgment to occur. Do you understand? They are clinging to the remaining connections between the spirit world and the physical world, not wanting to let go. So, it must be announced on earth. Do you understand?
Then, from Jesus to Buddha, Confucius, Mohammed, communist leaders, then the royal families of those countries, then the media, then the education federation! Once all of this is done, all the leaders who have influenced the world will be included. Since they all conclude that they must follow True Parents, there is no one on earth who can oppose. It can be swept clean. Do you understand?
Prepare and do so, consulting with Hwang Sun Jo here. I cannot always call you, can I? (Report from President Yang Chang-sik)
Life must be unified with the standard of the spirit world.
Do you understand? National messiahs must receive through satellite and hold rallies to clearly teach the people about God and the 'reality of the spirit world.' We must create a unified standard for the world spirits to cooperate with the representatives of each country. Do you understand?
All living and eating must be unified with the standard of the spirit world. Therefore, the world must completely offer everything. The ownership of nations, the ownership of all humans, must be returned to God, and True Parents must collectively return it and then distribute it. What was returned to Satan due to the fall of evil parents must be restored and returned, becoming the property of God, and then reallocated according to the instructions of True Parents to become the original nation. Teach this clearly.
Now, contact Mr. Hwang and do it together. (End of phone call)
Not all national messiahs need to come. Just bring one representative from each of the six continents. Ah, what a good time the world is in! This time, we must thoroughly shake up Japan.... (Subsequent report from President Hwang Sun Jo on the satellite broadcast of the event) *
2)
Advance with a New Resolve in the Era of Great Transition
<Prayer> Beloved Father, today we have entered June of the second year of Cheon Il Guk. On this first Sabbath morning, as the World Cup, which draws the attention of all humanity, is centered on Korea and connected to Japan, it has become a global era of great transition, and from the providential perspective, it is a time when the past, present, and future, the heavenly world and the earthly world, all things and substantial humanity are united to set the focus for the era of great transition that True Parents are preparing for, centered on the unity of heart, life, love, and the realm of the will, affirming that we are undoubtedly God's sons and daughters, and that we are undoubtedly of God's lineage, setting the era of the royal family of the heavenly nation that can be revealed to all the world.
Centered on June, as we plan for the 'Cheonji Parents' Settlement' on the 21st, all existing beings must settle with the Heavenly Parents, from the smallest to the largest, centering on the subject's own form, where bones and flesh, mind and body are united, and the subject's bones and flesh, body and mind are united with the object, creating a path for Heaven to settle, based on the absolute love, unique love, unchanging love, eternal love, absolute life, unique life, unchanging life, eternal life, absolute lineage, unique lineage, eternal, unchanging lineage, centered on the absolute love of the Father, connecting all created beings in the universe, binding them with life and lineage, allowing the substantial realm to settle on earth.
By opening that triangular area and loving, the dead world comes to life. Hell and the spirit world open their gates. Paradise disappears, and they want to enter the gate of heaven. So how frightening is that position? If you do it wrong, you ruin the country. Do you understand? "Yes."

Do you have reproductive organs? "Yes." When water flows, it fills the deep places. Women must do it. Women must take responsibility. Today's wicked men, the dirty water, are because of women. Wherever they go, they stir up dirty water at home and in society. Even in the office, if a woman's face is smooth, men lose their minds and do all sorts of things. The world has become a wicked, chaotic mess. The women of the Unification Church must organize that. Do you understand? "Yes."

When I say "woman" to you, you are "ja, yeo" (self, woman). You are welcomed everywhere. Because you are welcomed, the fall occurred, so you must live a life of serving. Do you understand? "Yes." Women must be at the forefront of serving wherever they go. They must become queens of their neighborhood. Live for about 40 years. When you send your sons and daughters off to marriage, you become the queen of the neighborhood. If you have such a wife, you automatically become a king. You can become a prince or princess. Is that true or false? "It's true."

The providence of restoration is difficult.

The teacher has lived over eighty years, but he was supposed to organize the world at forty, but it was delayed by forty years. Why? Because Christianity and religious circles opposed it! It was to save Christianity. They are not enemies. They are like brothers. To save them, he gave up his country and went. The second Israel, America, could survive... If President W. Bush met the teacher for 21 days, it would be enough. It was promised by his father three years ago, but it hasn't happened. It must be at the request of the father and son.

For 21 days, the teacher will teach the way to go to heaven and earth. He must draw a line like the Great Wall. Only by drawing a line can the True Parents decide, in heaven and earth. They must cross that national boundary. Only by entering the homeland and preparing a place of rest can it become a liberated earthly and heavenly kingdom that is not governed by heaven. It's not just words. You must have that substantial realm. Can it be done just by sitting? The True Parents must do such work.

Are you the sons and daughters of the True Parents? "Yes." Are you daughters? "Yes." Does your body fight with your mind? (Laughter) If your body and mind fight, can you become the sons and daughters of the True Parents? Is that how the principle works? That's why the teacher himself had the motto, "Before seeking to govern the universe, perfect self-governance."

How far must you go? You must be able to take up a sword and offer your dying mother and father as a sacrifice to heaven. What will you do? Compared to the evil world, that's not a problem. You must be able to destroy three generations, seven generations of loyal subjects. Didn't the satanic world destroy the seven generations of loyal subjects? Do you understand? It's not a problem. You must be able to hand over your beloved mother and father, your beloved wife, to the enemy and bless them. Did you ever dream of God's circumstances? Do you understand? "Yes."

You must bring your beloved wife and children and love them like your own. You couldn't love Adam and Eve, but you created a family, so that's the indemnity law. That's why the teacher cannot divorce. He cannot abandon it. He blessed that wife this time. After leaving, you must not leave resentment on earth. You must resolve everything.

The providence of restoration is difficult. Do you think finding a mother is easy? Where did the mother go? (Laughter) After an hour, she must go to the bathroom. Do you think finding a mother is easy? From 80-year-old grandmothers to 10-year-old girls, for 70 years, he has suffered all kinds of humiliation from the female world. You must love and overcome that. Without going through the history of three generations, you cannot find the mother. You must have the ability to find it. The satanic world killed the three men of the Old Testament, New Testament, and Completed Testament eras.

Do you know the indemnity law? The providence of salvation is the providence of restoration, the providence of restoration is the providence of re-creation, and the providence of re-creation is the providence of indemnity. That's the formula. Otherwise, you cannot go to heaven. Because it is the official unit of everything, you must combine the units and complete the formula... There are many formulas, right? You must solve them all and become a liberated son or daughter of God and move with God to heaven.

God cannot go to heaven. Because false parents created hell and paradise, True Parents liberate and transfer to a new heaven. By serving God as king, resolving all the resentment of not being a filial son, and organizing the nylon strings attached to the world's tail, you must organize the satanic world and open the gates of heaven to enter. When you enter heaven, there should be no Satan, only heaven. Do you understand? "Yes."

The change of lineage through blessing can only be done by the True Parents.

There must be no messy things. That's what we are organizing now. That's why the teacher's four children are doing it. At first, the girl Hye-jin went after 8 days of birth, and all three sons died away from home. Do you know that? One woman killed three sons. You must know that they are setting such conditions of indemnity and going.

Therefore, the teacher is doing it from the position of a father on earth, and in the spirit world, as a brother of the chief commander, he is organizing the four great saints and blessing them so they can go to heaven. By blessing even Hye-jin, who went after 8 days, the heavenly kingdom of blessing is realized.

They cannot do it themselves. Even Heung-jin and the saints are hanging on to the True Parents. Since they are liberated, their families can enter heaven only if they are blessed. They must change their lineage, right? "Yes." They are waiting with their necks outstretched. The message from the spirit world is about that. Only the True Parents can do it.

Also, because I sent my children to the spirit world to organize it, centering on the family-level foundation of Heung-jin's family, they must start liberating and connecting the saints to the family foundation to achieve liberation in the spirit world. Now that liberation has been given, they must choose the realm of adopted children. It cannot be done on earth. Only when the teacher permits and establishes the realm of adopted children can the heavenly world enter its original position. You must know that such a complex content is tied to your individual, female individual, and male individual.

If this is not liberated and the teacher goes, the Unification Church will be in complete darkness, like a bottomless pit, a pit with no end. You fall into it. Even if God is on the throne, if you open the way, you can hear all the suffering in hell. There is such a hierarchy. The teacher knows this until now. God says He cannot do that. God, who can become the king of a completed heavenly kingdom, doesn't want to hear the cries of hell and paradise, the cries of "God, save us." He wants to build a fortress-like wall and move that world to another world to recreate it.

You must completely deny habituality.

It sounds like a dream, but do you know such work? Because you don't know, the True Parents are doing it like God did before creation, with absolute faith, absolute love, and absolute obedience. In the word "obedience," there is no thought of God. The thought of love is infinitely greater, wishing for it to be several million times better than oneself, and because it is eternal, there can be no boundary before eternity. You must forget even your name. There is no such thing as "I graduated from this university," "I'm from Gyeongsang-do or Jeolla-do," or any such nonsense.

In one family, centering on the True Parents, with God's true love, true life, and true lineage, you must live together in unity and joy. Without reaching that realm, you cannot enter heaven. Does receiving the blessing in the Unification Church mean everything is done? The blessing is in the growth stage, and to enter the realm of direct dominion, there is a seven-year course left. Even if you peel off the shell in the seven-year course, you must endure and go. Do you understand? "Yes."

Such miserable things will happen, so the teacher is responsible, and the teacher's children are responsible for the spirit world. It's reversed. In the past, God was in the heavenly kingdom, in the spirit world, and sent religious leaders and the Messiah to organize the earth, but now the era has changed 100 percent, so the teacher is on earth, sending his children to become commanders and organize all the saints and sages to come down to earth. These archangels become the fence of the Abel blessed families and must live with the True Parents to establish the conditions of indemnity according to the original principle. To turn wild olive trees into true olive trees, you must fill the gap. Do you understand?

The gap remains, you rascals! When you graft, the gap remains, right? It's a shame. You must bury the gap deeply, cutting it off. From your family. So now the era of family blessing has come. You cannot live by yourselves. Go to that country and see. You can cooperate, breathe with love, and live with the love of serving. That's heaven. Go and see. It's not a lie.

Even when taught such things, they don't believe it, so the four great saints died and lived, and they created all sorts of sects and denominations. How many denominations are there in Christianity? Starting with Jesus and the twelve apostles, they are making one. They brought those responsible and made them one, swearing before the True Parents, and sent the message. Do you understand? "Yes." You must follow it.

Therefore, the spirit world is already unified and cannot help but follow the teacher. If they don't follow, they immediately fall into hell. That time has come. Now, all the worldly nonsense, whether it's a nation or anything else, is collapsing. Gradually, year by year, until 2012! Everything must be organized by then. It's being decided.

Before that, you must get married, raise children, and your three generations must work to earn the medal of merit before heaven. That mission remains, but you haven't done the registration workshop or anything. You rascals! Not knowing the world, are you always elementary school students, kindergarteners? When you become an elementary school student, you know your parents' circumstances. When you go to middle and high school, you know your village and country's circumstances, right? When you go to university, you know the world's circumstances. Then, when you become a master's or doctorate, you know the circumstances of the heavenly kingdom. It's different.

The treatment of elementary school graduates, middle school graduates, and high school graduates is different in society, right? Such a legal era is coming. Just as it is... Habit is the problem, habituality! South Korea has its habituality. You must have a revolution. You must deny it. You must completely deny it. Without denying your birth parents, your family, and your country, you cannot enter heaven. Even if you deny everything, the foundation you denied remains. God doesn't want to see that foundation. He wants to move heaven. Such a tremendous fate is approaching you, competing for time, minutes, and seconds. It will change rapidly from now on. Do you understand? "Yes."

How much has the Unification Church changed in three years compared to three years ago? Three years ago, how difficult was it to create one blessed family? Now, it's an era where you can bless a president, congressmen, and a nation in one day. So you must wake up.

Did you come for training? "Yes." How many days? "40 days." A 40-day workshop is not just about talking. You must undergo reformation. Wake up. Do you understand? "Yes."

Everything must end in the teacher's lifetime.

Why were women born? "For men!" Are they the fruit of their parents, or are they the fruit for their parents? Are they the fruit for their parents, or for whom are they the fruit? They are the fruit for men. Do you understand? "Yes." You must find men. If your parents cannot find men, they have not fulfilled their responsibility.

If you make your children unable to marry, the mountains and rivers will cry. Everything will shed tears. Even the rivers, the air, and the wind, everything according to the four seasons, will cry, and nails will be driven into the parents' hearts. Try raising a child and see if it's true. What about God? This world, which doesn't know the spring garden, which doesn't know God's love, is destined to roll down the road of eternal destruction as a hell-bound world.

Religion and everything else are the same. Whether it's a nation or anything else, there is no owner. Who becomes the owner? There are not two owners. The True Parents must encompass everything and have content that can be more than enough to become the boss wherever they go and have the authority to replace the president. Haven't you stored that word on the shelf, buried in dust for 40 years? You must cherish it as life and read it. You must read it and indemnify it. Do you understand? "Yes." Do you understand? "Yes!"

When I think of you, I worry, "What should I do with them?" But I cannot take you and guide you again. I cannot go my way. Do you understand? "Yes." Even if thousands of people gather here and say, "Teacher, please come out and talk to us once," I won't talk. I must take back what I have said. Many people take what I have said and cook it up to steal and expand their interests.

You are the same. You learn and steal to gather friends and others to expand your interest. There were such people, but now you must be self-sufficient. You must have the autonomy to become liberated. Only then can you enter the original world of God, the original unified world.

This fateful task remains. God desires it. Even if it has continued for thousands of years since the fall in one generation, the teacher must end everything in one generation. Everything must end in one generation, right? The world must end by 2012. That's why the teacher has risen to the position of the king of the global media world. If he stirs up America, America cannot handle it. Whether it's the advanced countries of the world or communism, if the teacher says, "Hit them!" they will all fall. It's not about beating them into submission. They must be educated.

What is announced globally on the 21st is the "Reality of the Spirit World."

It is proclaimed on the 21st, worldwide. Centering on the five great saints, even the heads of the communist party, those who were stuck in hell in the spirit world, are trained and reorganized by reforming the heads on earth and deploying the army. They are replacing them. Such a time has come. Do you understand? "Yes." Isn't South Korea in a pitiful state?

Marx, Engels, Lenin, Stalin from the communist world were gathered and educated in the spirit world this time. The 120 most famous people in history appeared, repented for living wrongly, and proclaimed it on earth. Before this election, even the communist factions are trying to do it, right? You must blow the trumpet now.

Marx, Engels, Lenin, Stalin, and Mao Zedong, from all over the world, these people are alive... Can you deny it? They announce everything from the date to their occupation. Can they say Rev. Moon fabricated it? Can they say the Unification Church bribed them with a lot of money? No matter what nonsense they say, it won't work. They try to bribe me, not the other way around. Why would I bribe them? It's a bothersome death bundle, a bundle of death, which should be burned at once.

Those people, if they wrote books, will order their descendants to find and burn them when the time comes. Do you understand? Except for the Divine Principle, everything will disappear. If there are writings by Buddha or anyone else in a library, their ancestors will come out and teach them at night to burn them all. A great revolution will occur.

What is your property? What kind of doctorate will you get? What is a seminary? Because the mind must be ahead of the body, you must study theology beyond the external body-centered studies of the world. You must enter through the door of the Unification Church's principle. That's the best. Do you understand? "Yes." God memorizes it like a letter.

Therefore, through representatives of the Unification Church in the spirit world, they report to God and educate. To educate, you must pull out those in hell, but is it easy to pull them out? The teacher's children are at the forefront, gathering the sects and doing that work. They pull them out from the bottomless pit-like world of hell and educate them. Because God has the responsibility of creation and the True Parents have the responsibility, since false parents created it, they must go and repair it, build a bridge, pull them up, and educate them.

After educating them, what will they do? Since they know, they must work more diligently than the communists to quickly destroy communism. They must also destroy the religious sphere. The purpose of all religions is to settle the blessed families. Do you understand? "Yes."

Isn't that the principle? You liberate your individual and liberate your family. That's where it starts. Therefore, all the blessed families in the world are one family. There is only one parent. It will be like that in the future. Unification Church members will ask for flags. If there is a flag while passing by, they will become travelers and stay for a week, feeding and supporting them more than their own children. If they have no travel expenses, they will sell a calf or something to provide for them, and they won't go bankrupt. A family that treats travelers well prospers.

Koreans have historically prepared for that. They treat guests more preciously than their own family. They value the eldest son. God has prepared externally for the coming of the True Parents. And what the teacher has done, what he has done, is announced globally on the 21st. What is announced is the "Reality of the Spirit World."

The purpose of sowing is to find one's family and nation.

You must draw a line at that event. From the individual to heaven and earth, you draw a line. By drawing this line, because the spirit world is caught within the teacher's governance, you must gather them there, pull them out, and reincarnate them on earth. Therefore, even the leaders of the communist party who were in hell are organizing the earthly hell.

Did you bless both saints and murderers? Do you know? Parents wish for the country's law to disappear when they see their child, who is a death row inmate, going to the gallows, and they wish to reorganize the country to save their children. It's the same. Do you understand?
So God says, "Hey, Moon, bless both the murderer and the saint!" 
I won't do it. That's the principle. If someone who knows brings forward what will be done ten, a hundred, or a thousand years later, God will call them the most filial and the most loyal, and cannot whip them. 
